# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

data::2bfa355e-43c0-3cee-a988-ce94884aefec::item::3, itemstack, 810576616C75652087B076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A40A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A0D18ED0BAD0B7D0B0D0BA227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22333738352D35343836227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A0D18ED0BAD0B7D0B0D0BA202D20D18DD182D0BE20D183D0BDD0B8D0B2D0B5D180D181D0B0D0BBD18CD0BDD0BED0B520D0BFD0B5D180D0B5D0BDD0BED181D0B8D0BCD0BED0B50A202020202020D185D180D0B0D0BDD0B8D0BBD0B8D189D0B5227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B4D0BBD18F20D0B2D181D0B5D18520D0B2D0B0D188D0B8D18520D0BFD180D0B5D0B4D0BCD0B5D182D0BED0B22E20D0A2D183D18220D0B2D18B0A202020202020D0BCD0BED0B6D0B5D182D0B520D185D180D0B0D0BDD0B8D182D18C227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B4D0BED0BAD183D0BCD0B5D0BDD182D18B2C20D0B4D0B5D0BDD18CD0B3D0B82C20D0B820D0BFD0BED0B4D0BED0B1D0BDD0BED0B52E227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A20A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B0D0B6D0BCD0B8D182D0B52C20D187D182D0BE20D0B1D18B20D0BED182D0BAD180D18BD182D18C227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A20483473494141414141414141414532504F30374451425246487768514D43786D347368474B5367694C4A495A78574F532B44656D796D63697A38636863757A6738514C59414D6F654B436D51324177626F634D6C3354303670376B5767415733433156722F56532B6249586D466C6A6432764F79457678774462324B4E315664386F4D4641476339754979587575627778513142575A716A54557230326D4333343343426449446C2F67377659724E36774334754F6A385A75564D7A2F4E633631544A784E427551504E764E366C55526F2B6C6772766C6B336C38583054464C694D706B726D6849525462476A743853365576637370595A616850425A4337394A48706C62617A394E6D705979427061554256346F7A36567967534A62394D6973724D783164536249622B6C69676B79334B626F487541477A76476D4F334C784C45346D394434657633392F7274342F54323841667744625047554B415141410A
data::2bfa355e-43c0-3cee-a988-ce94884aefec::item::4, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2051554152545A5F424C4F434B0A
data::2bfa355e-43c0-3cee-a988-ce94884aefec::item::5, itemstack, 810576616C756520849776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A40A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09CD0B0D0B3D0B0D0B7D0B8D0BDD18BD0B920D09FD0B0D0BAD0B5D182227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22313032332D39373535227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A20A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B0D0B6D0BCD0B8D182D0B52C20D187D182D0BE20D0B1D18B20D0BED182D0BAD180D18BD182D18C227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A2048347349414141414141414141453250505537444D427A462F794351697545533343425261464448697171706F3970705775664C57357536796F63646F6A524264555975776367564F454A50304A467273444F526B653239332F737444774567654E69556E5A5372357657515334454144616B57545A754C3478324D576E467175305963455142636A654132334D704F774A66517273486A7A4E6A48726B7731746F664F4E6F62306346452F3479725575786473597A587369366D39314A4E2F37726A64526D4F5A574737474B372F6271644259576D7370466D737A56634662776E79543972536B52574251355761306E3075756B6A3470456F757A344551597A346E6A577A514B7442664E537A3577776F6A4A57576D536E6A7878683262656A456F654565334E4D6B574B4E442F453567546748713778666A68783831316650707A333663386E72385435386263462B414D31515446414267454141413D3D0A
data::2bfa355e-43c0-3cee-a988-ce94884aefec::item::6, itemstack, 810576616C756520852976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A2020616D6F756E743A20330A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A5D0BBD0B5D0B10A202020202020D09ED0B1D18BD187D0BDD18BD0B9227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F6272656164227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B0D0BCD18BD0B920D0BED0B1D18BD187D0BDD18BD0B920D185D0BBD0B5D0B1227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D18AD0B5D0B4D0BED0B1D0BDD18BD0B5227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141414145325050314C4351427946667A6F3659765159486D414A4A67347A576A4151773262495273495373756D414C4F62504C6A49683053786E634D62653274624F773269686C6231584D485A3237333366613534476F4D48704A4B2B4575436E7556716E67476D684E3276436954506E3247466F6C723875713446734E41505A6163426A4D526358686A53734852574743347441525334584E70744D4A4568374F4E68643448616846483574594E6E37594D3065712B3239726C504F5A49566A4853614C3175467249414930367675424476373255303374434C634F6A6363346F512B356776474D5A50696544572B566D566B332B6D47377068506F79736C3055305351684F367849786E5269592B545A56734F7563795A786D3941344A545033495A4C546D765364376970455677416E73492F6A35736A427A38755A2B666A5A2B33352B665439362B726A3841766746504F4D5037416F424141413D0A
data::2bfa355e-43c0-3cee-a988-ce94884aefec::item::7, itemstack, 810576616C756520825A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A223230227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F20323020D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::2bfa355e-43c0-3cee-a988-ce94884aefec::item::8, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2041524D4F525F5354414E440A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::0, itemstack, 810576616C756520808476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2046494C4C45445F4D41500A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A204D41500A202020206D61702D69643A2037320A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::1, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204954454D5F4652414D450A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::0, itemstack, 810576616C75652087B076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A40A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A0D18ED0BAD0B7D0B0D0BA227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22343137352D31393439227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A0D18ED0BAD0B7D0B0D0BA202D20D18DD182D0BE20D183D0BDD0B8D0B2D0B5D180D181D0B0D0BBD18CD0BDD0BED0B520D0BFD0B5D180D0B5D0BDD0BED181D0B8D0BCD0BED0B50A202020202020D185D180D0B0D0BDD0B8D0BBD0B8D189D0B5227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B4D0BBD18F20D0B2D181D0B5D18520D0B2D0B0D188D0B8D18520D0BFD180D0B5D0B4D0BCD0B5D182D0BED0B22E20D0A2D183D18220D0B2D18B0A202020202020D0BCD0BED0B6D0B5D182D0B520D185D180D0B0D0BDD0B8D182D18C227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B4D0BED0BAD183D0BCD0B5D0BDD182D18B2C20D0B4D0B5D0BDD18CD0B3D0B82C20D0B820D0BFD0BED0B4D0BED0B1D0BDD0BED0B52E227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A20A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B0D0B6D0BCD0B8D182D0B52C20D187D182D0BE20D0B1D18B20D0BED182D0BAD180D18BD182D18C227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A20483473494141414141414141414532504F30374451425246487768514D43786D347368474B5367694C4A495A78574F532B44656D796D63697A38636863757A6738514C59414D6F654B436D51324177626F634D6C3354303670376B5767415733433156722F56532B6249586D466C6A6432764F79457678774462324B4E315664386F4D4641476339754979587575627778513142575A716A54557230326D4333343343426449446C2F67377659724E36774334754F6A385A75564D7A2F4E633631544A784E427551504E764E366C55526F2B6C6772766C6B336C38583054464C694D706B726D6849525462476A743853365576637370595A616850425A4337394A48706C62617A394E6D705979427061554256346F7A36567967534A62394D6973724D783164536249622B6C69676B79334B626F487541477A76476D4F334C784C45346D394434657633392F7274342F54323841667744625047554B415141410A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::1, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::2, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::3, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::4, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::5, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::7, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::8, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
